Help on package click:

NAME
    click

FILE
    c:\programdata\anaconda2\lib\site-packages\click\__init__.py

DESCRIPTION
    click
    ~~~~~
    
    Click is a simple Python module that wraps the stdlib's optparse to make
    writing command line scripts fun.  Unlike other modules, it's based around
    a simple API that does not come with too much magic and is composable.
    
    In case optparse ever gets removed from the stdlib, it will be shipped by
    this module.
    
    :copyright: (c) 2014 by Armin Ronacher.
    :license: BSD, see LICENSE for more details.

PACKAGE CONTENTS
    _bashcomplete
    _compat
    _termui_impl
    _textwrap
    _unicodefun
    _winconsole
    core
    decorators
    exceptions
    formatting
    globals
    parser
    termui
    testing
    types
    utils

CLASSES
    __builtin__.object
        click.core.BaseCommand
            click.core.Command
                click.core.MultiCommand
                    click.core.CommandCollection
                    click.core.Group
        click.core.Context
        click.core.Parameter
            click.core.Argument
            click.core.Option
        click.formatting.HelpFormatter
        click.parser.OptionParser
        click.types.ParamType
            click.types.Choice
            click.types.File
            click.types.Path
    click.types.CompositeParamType(click.types.ParamType)
        click.types.Tuple
    click.types.IntParamType(click.types.ParamType)
        click.types.IntRange
    exceptions.Exception(exceptions.BaseException)
        click.exceptions.ClickException
            click.exceptions.FileError
            click.exceptions.UsageError
                click.exceptions.BadArgumentUsage
                click.exceptions.BadOptionUsage
                click.exceptions.BadParameter
                    click.exceptions.MissingParameter
                click.exceptions.NoSuchOption
    exceptions.RuntimeError(exceptions.StandardError)
        click.exceptions.Abort
    
    class Abort(exceptions.RuntimeError)
     |  An internal signalling exception that signals Click to abort.
     |  
     |  type_cast_value(self, ctx, value)
     |      Given a value this runs it properly through the type system.
     |      This automatically handles things like `nargs` and `multiple` as
     |      well as composite types.
     |  
     |  value_from_envvar(self, ctx)
     |  
     |  value_is_missing(self, value)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Parameter:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class BadArgumentUsage(UsageError)
     |  Raised if an argument is generally supplied but the use of the argument
     |  was incorrect.  This is for instance raised if the number of values
     |  for an argument is not correct.
     |  
     |  .. versionadded:: 6.0
     |  
     |  Method resolution order:
     |      BadArgumentUsage
     |      UsageError
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, message, ctx=None)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from UsageError:
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from UsageError:
     |  
     |  exit_code = 2
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ClickException:
     |  
     |  format_message(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ClickException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class BadOptionUsage(UsageError)
     |  Raised if an option is generally supplied but the use of the option
     |  was incorrect.  This is for instance raised if the number of arguments
     |  for an option is not correct.
     |  
     |  .. versionadded:: 4.0
     |  
     |  Method resolution order:
     |      BadOptionUsage
     |      UsageError
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, message, ctx=None)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from UsageError:
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from UsageError:
     |  
     |  exit_code = 2
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ClickException:
     |  
     |  format_message(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ClickException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class BadParameter(UsageError)
     |  An exception that formats out a standardized error message for a
     |  bad parameter.  This is useful when thrown from a callback or type as
     |  Click will attach contextual information to it (for instance, which
     |  parameter it is).
     |  
     |  .. versionadded:: 2.0
     |  
     |  :param param: the parameter object that caused this error.  This can
     |                be left out, and Click will attach this info itself
     |                if possible.
     |  :param param_hint: a string that shows up as parameter name.  This
     |                     can be used as alternative to `param` in cases
     |                     where custom validation should happen.  If it is
     |                     a string it's used as such, if it's a list then
     |                     each item is quoted and separated.
     |  
     |  Method resolution order:
     |      BadParameter
     |      UsageError
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, message, ctx=None, param=None, param_hint=None)
     |  
     |  format_message(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from UsageError:
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from UsageError:
     |  
     |  exit_code = 2
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ClickException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class BaseCommand(__builtin__.object)
     |  The base command implements the minimal API contract of commands.
     |  Most code will never use this as it does not implement a lot of useful
     |  functionality but it can act as the direct subclass of alternative
     |  parsing methods that do not depend on the Click parser.
     |  
     |  For instance, this can be used to bridge Click and other systems like
     |  argparse or docopt.
     |  
     |  Because base commands do not implement a lot of the API that other
     |  parts of Click take for granted, they are not supported for all
     |  operations.  For instance, they cannot be used with the decorators
     |  usually and they have no built-in callback system.
     |  
     |  .. versionchanged:: 2.0
     |     Added the `context_settings` parameter.
     |  
     |  :param name: the name of the command to use unless a group overrides it.
     |  :param context_settings: an optional dictionary with defaults that are
     |                           passed to the context object.
     |  
     |  Methods defined here:
     |  
     |  __call__(self, *args, **kwargs)
     |      Alias for :meth:`main`.
     |  
     |  __init__(self, name, context_settings=None)
     |  
     |  get_help(self, ctx)
     |  
     |  get_usage(self, ctx)
     |  
     |  invoke(self, ctx)
     |      Given a context, this invokes the command.  The default
     |      implementation is raising a not implemented error.
     |  
     |  main(self, args=None, prog_name=None, complete_var=None, standalone_mode=True, **extra)
     |      This is the way to invoke a script with all the bells and
     |      whistles as a command line application.  This will always terminate
     |      the application after a call.  If this is not wanted, ``SystemExit``
     |      needs to be caught.
     |      
     |      This method is also available by directly calling the instance of
     |      a :class:`Command`.
     |      
     |      .. versionadded:: 3.0
     |         Added the `standalone_mode` flag to control the standalone mode.
     |      
     |      :param args: the arguments that should be used for parsing.  If not
     |                   provided, ``sys.argv[1:]`` is used.
     |      :param prog_name: the program name that should be used.  By default
     |                        the program name is constructed by taking the file
     |                        name from ``sys.argv[0]``.
     |      :param complete_var: the environment variable that controls the
     |                           bash completion support.  The default is
     |                           ``"_<prog_name>_COMPLETE"`` with prog name in
     |                           uppercase.
     |      :param standalone_mode: the default behavior is to invoke the script
     |                              in standalone mode.  Click will then
     |                              handle exceptions and convert them into
     |                              error messages and the function will never
     |                              return but shut down the interpreter.  If
     |                              this is set to `False` they will be
     |                              propagated to the caller and the return
     |                              value of this function is the return value
     |                              of :meth:`invoke`.
     |      :param extra: extra keyword arguments are forwarded to the context
     |                    constructor.  See :class:`Context` for more information.
     |  
     |  make_context(self, info_name, args, parent=None, **extra)
     |      This function when given an info name and arguments will kick
     |      off the parsing and create a new :class:`Context`.  It does not
     |      invoke the actual command callback though.
     |      
     |      :param info_name: the info name for this invokation.  Generally this
     |                        is the most descriptive name for the script or
     |                        command.  For the toplevel script it's usually
     |                        the name of the script, for commands below it it's
     |                        the name of the script.
     |      :param args: the arguments to parse as list of strings.
     |      :param parent: the parent context if available.
     |      :param extra: extra keyword arguments forwarded to the context
     |                    constructor.
     |  
     |  parse_args(self, ctx, args)
     |      Given a context and a list of arguments this creates the parser
     |      and parses the arguments, then modifies the context as necessary.
     |      This is automatically invoked by :meth:`make_context`.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  allow_extra_args = False
     |  
     |  allow_interspersed_args = True
     |  
     |  ignore_unknown_options = False
    
    class Choice(ParamType)
     |  The choice type allows a value to be checked against a fixed set of
     |  supported values.  All of these values have to be strings.
     |  
     |  See :ref:`choice-opts` for an example.
     |  
     |  Method resolution order:
     |      Choice
     |      ParamType
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, choices)
     |  
     |  __repr__(self)
     |  
     |  convert(self, value, param, ctx)
     |  
     |  get_metavar(self, param)
     |  
     |  get_missing_message(self, param)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  name = 'choice'
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ParamType:
     |  
     |  __call__(self, value, param=None, ctx=None)
     |  
     |  fail(self, message, param=None, ctx=None)
     |      Helper method to fail with an invalid value message.
     |  
     |  split_envvar_value(self, rv)
     |      Given a value from an environment variable this splits it up
     |      into small chunks depending on the defined envvar list splitter.
     |      
     |      If the splitter is set to `None`, which means that whitespace splits,
     |      then leading and trailing whitespace is ignored.  Otherwise, leading
     |      and trailing splitters usually lead to empty items being included.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ParamType:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from ParamType:
     |  
     |  envvar_list_splitter = None
     |  
     |  is_composite = False
    
    class ClickException(exceptions.Exception)
     |  An exception that Click can handle and show to the user.
     |  
     |  Method resolution order:
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, message)
     |  
     |  format_message(self)
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  exit_code = 1
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class Command(BaseCommand)
     |  Commands are the basic building block of command line interfaces in
     |  Click.  A basic command handles command line parsing and might dispatch
     |  more parsing to commands nested below it.
     |  
     |  .. versionchanged:: 2.0
     |     Added the `context_settings` parameter.
     |  
     |  :param name: the name of the command to use unless a group overrides it.
     |  :param context_settings: an optional dictionary with defaults that are
     |                           passed to the context object.
     |  :param callback: the callback to invoke.  This is optional.
     |  :param params: the parameters to register with this command.  This can
     |                 be either :class:`Option` or :class:`Argument` objects.
     |  :param help: the help string to use for this command.
     |  :param epilog: like the help string but it's printed at the end of the
     |                 help page after everything else.
     |  :param short_help: the short help to use for this command.  This is
     |                     shown on the command listing of the parent command.
     |  :param add_help_option: by default each command registers a ``--help``
     |                          option.  This can be disabled by this parameter.
     |  
     |  Method resolution order:
     |      Command
     |      BaseCommand
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name, context_settings=None, callback=None, params=None, help=None, epilog=None, short_help=None, options_metavar='[OPTIONS]', add_help_option=True)
     |  
     |  collect_usage_pieces(self, ctx)
     |      Returns all the pieces that go into the usage line and returns
     |      it as a list of strings.
     |  
     |  format_epilog(self, ctx, formatter)
     |      Writes the epilog into the formatter if it exists.
     |  
     |  format_help(self, ctx, formatter)
     |      Writes the help into the formatter if it exists.
     |      
     |      This calls into the following methods:
     |      
     |      -   :meth:`format_usage`
     |      -   :meth:`format_help_text`
     |      -   :meth:`format_options`
     |      -   :meth:`format_epilog`
     |  
     |  format_help_text(self, ctx, formatter)
     |      Writes the help text to the formatter if it exists.
     |  
     |  format_options(self, ctx, formatter)
     |      Writes all the options into the formatter if they exist.
     |  
     |  format_usage(self, ctx, formatter)
     |      Writes the usage line into the formatter.
     |  
     |  get_help(self, ctx)
     |      Formats the help into a string and returns it.  This creates a
     |      formatter and will call into the following formatting methods:
     |  
     |  get_help_option(self, ctx)
     |      Returns the help option object.
     |  
     |  get_help_option_names(self, ctx)
     |      Returns the names for the help option.
     |  
     |  get_params(self, ctx)
     |  
     |  get_usage(self, ctx)
     |  
     |  invoke(self, ctx)
     |      Given a context, this invokes the attached callback (if it exists)
     |      in the right way.
     |  
     |  make_parser(self, ctx)
     |      Creates the underlying option parser for this command.
     |  
     |  parse_args(self, ctx, args)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseCommand:
     |  
     |  __call__(self, *args, **kwargs)
     |      Alias for :meth:`main`.
     |  
     |  main(self, args=None, prog_name=None, complete_var=None, standalone_mode=True, **extra)
     |      This is the way to invoke a script with all the bells and
     |      whistles as a command line application.  This will always terminate
     |      the application after a call.  If this is not wanted, ``SystemExit``
     |      needs to be caught.
     |      
     |      This method is also available by directly calling the instance of
     |      a :class:`Command`.
     |      
     |      .. versionadded:: 3.0
     |         Added the `standalone_mode` flag to control the standalone mode.
     |      
     |      :param args: the arguments that should be used for parsing.  If not
     |                   provided, ``sys.argv[1:]`` is used.
     |      :param prog_name: the program name that should be used.  By default
     |                        the program name is constructed by taking the file
     |                        name from ``sys.argv[0]``.
     |      :param complete_var: the environment variable that controls the
     |                           bash completion support.  The default is
     |                           ``"_<prog_name>_COMPLETE"`` with prog name in
     |                           uppercase.
     |      :param standalone_mode: the default behavior is to invoke the script
     |                              in standalone mode.  Click will then
     |                              handle exceptions and convert them into
     |                              error messages and the function will never
     |                              return but shut down the interpreter.  If
     |                              this is set to `False` they will be
     |                              propagated to the caller and the return
     |                              value of this function is the return value
     |                              of :meth:`invoke`.
     |      :param extra: extra keyword arguments are forwarded to the context
     |                    constructor.  See :class:`Context` for more information.
     |  
     |  make_context(self, info_name, args, parent=None, **extra)
     |      This function when given an info name and arguments will kick
     |      off the parsing and create a new :class:`Context`.  It does not
     |      invoke the actual command callback though.
     |      
     |      :param info_name: the info name for this invokation.  Generally this
     |                        is the most descriptive name for the script or
     |                        command.  For the toplevel script it's usually
     |                        the name of the script, for commands below it it's
     |                        the name of the script.
     |      :param args: the arguments to parse as list of strings.
     |      :param parent: the parent context if available.
     |      :param extra: extra keyword arguments forwarded to the context
     |                    constructor.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from BaseCommand:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from BaseCommand:
     |  
     |  allow_extra_args = False
     |  
     |  allow_interspersed_args = True
     |  
     |  ignore_unknown_options = False
    
    class CommandCollection(MultiCommand)
     |  A command collection is a multi command that merges multiple multi
     |  commands together into one.  This is a straightforward implementation
     |  that accepts a list of different multi commands as sources and
     |  provides all the commands for each of them.
     |  
     |  Method resolution order:
     |      CommandCollection
     |      MultiCommand
     |      Command
     |      BaseCommand
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name=None, sources=None, **attrs)
     |  
     |  add_source(self, multi_cmd)
     |      Adds a new multi command to the chain dispatcher.
     |  
     |  get_command(self, ctx, cmd_name)
     |  
     |  list_commands(self, ctx)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from MultiCommand:
     |  
     |  collect_usage_pieces(self, ctx)
     |  
     |  format_commands(self, ctx, formatter)
     |      Extra format methods for multi methods that adds all the commands
     |      after the options.
     |  
     |  format_options(self, ctx, formatter)
     |  
     |  invoke(self, ctx)
     |  
     |  parse_args(self, ctx, args)
     |  
     |  resolve_command(self, ctx, args)
     |  
     |  resultcallback(self, replace=False)
     |      Adds a result callback to the chain command.  By default if a
     |      result callback is already registered this will chain them but
     |      this can be disabled with the `replace` parameter.  The result
     |      callback is invoked with the return value of the subcommand
     |      (or the list of return values from all subcommands if chaining
     |      is enabled) as well as the parameters as they would be passed
     |      to the main callback.
     |      
     |      Example::
     |      
     |          @click.group()
     |          @click.option('-i', '--input', default=23)
     |          def cli(input):
     |              return 42
     |      
     |          @cli.resultcallback()
     |          def process_result(result, input):
     |              return result + input
     |      
     |      .. versionadded:: 3.0
     |      
     |      :param replace: if set to `True` an already existing result
     |                      callback will be removed.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from MultiCommand:
     |  
     |  allow_extra_args = True
     |  
     |  allow_interspersed_args = False
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Command:
     |  
     |  format_epilog(self, ctx, formatter)
     |      Writes the epilog into the formatter if it exists.
     |  
     |  format_help(self, ctx, formatter)
     |      Writes the help into the formatter if it exists.
     |      
     |      This calls into the following methods:
     |      
     |      -   :meth:`format_usage`
     |      -   :meth:`format_help_text`
     |      -   :meth:`format_options`
     |      -   :meth:`format_epilog`
     |  
     |  format_help_text(self, ctx, formatter)
     |      Writes the help text to the formatter if it exists.
     |  
     |  format_usage(self, ctx, formatter)
     |      Writes the usage line into the formatter.
     |  
     |  get_help(self, ctx)
     |      Formats the help into a string and returns it.  This creates a
     |      formatter and will call into the following formatting methods:
     |  
     |  get_help_option(self, ctx)
     |      Returns the help option object.
     |  
     |  get_help_option_names(self, ctx)
     |      Returns the names for the help option.
     |  
     |  get_params(self, ctx)
     |  
     |  get_usage(self, ctx)
     |  
     |  make_parser(self, ctx)
     |      Creates the underlying option parser for this command.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseCommand:
     |  
     |  __call__(self, *args, **kwargs)
     |      Alias for :meth:`main`.
     |  
     |  main(self, args=None, prog_name=None, complete_var=None, standalone_mode=True, **extra)
     |      This is the way to invoke a script with all the bells and
     |      whistles as a command line application.  This will always terminate
     |      the application after a call.  If this is not wanted, ``SystemExit``
     |      needs to be caught.
     |      
     |      This method is also available by directly calling the instance of
     |      a :class:`Command`.
     |      
     |      .. versionadded:: 3.0
     |         Added the `standalone_mode` flag to control the standalone mode.
     |      
     |      :param args: the arguments that should be used for parsing.  If not
     |                   provided, ``sys.argv[1:]`` is used.
     |      :param prog_name: the program name that should be used.  By default
     |                        the program name is constructed by taking the file
     |                        name from ``sys.argv[0]``.
     |      :param complete_var: the environment variable that controls the
     |                           bash completion support.  The default is
     |                           ``"_<prog_name>_COMPLETE"`` with prog name in
     |                           uppercase.
     |      :param standalone_mode: the default behavior is to invoke the script
     |                              in standalone mode.  Click will then
     |                              handle exceptions and convert them into
     |                              error messages and the function will never
     |                              return but shut down the interpreter.  If
     |                              this is set to `False` they will be
     |                              propagated to the caller and the return
     |                              value of this function is the return value
     |                              of :meth:`invoke`.
     |      :param extra: extra keyword arguments are forwarded to the context
     |                    constructor.  See :class:`Context` for more information.
     |  
     |  make_context(self, info_name, args, parent=None, **extra)
     |      This function when given an info name and arguments will kick
     |      off the parsing and create a new :class:`Context`.  It does not
     |      invoke the actual command callback though.
     |      
     |      :param info_name: the info name for this invokation.  Generally this
     |                        is the most descriptive name for the script or
     |                        command.  For the toplevel script it's usually
     |                        the name of the script, for commands below it it's
     |                        the name of the script.
     |      :param args: the arguments to parse as list of strings.
     |      :param parent: the parent context if available.
     |      :param extra: extra keyword arguments forwarded to the context
     |                    constructor.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from BaseCommand:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
